0 info it worked if it ends with ok
202 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/type-is/package.json
203 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/typescript/package.json
204 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/undefsafe/package.json
205 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/undici-types/package.json
206 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/unpipe/package.json
207 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/v8-compile-cache-lib/package.json
208 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/valibot/package.json
209 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/vary/package.json
210 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/which/package.json
211 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/wrappy/package.json
212 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/xtend/package.json
213 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/yn/package.json
214 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/zeptomatch/package.json
215 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@cspotcode/source-map-support/package.json
216 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@electric-sql/pglite/package.json
217 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@electric-sql/pglite-socket/package.json
218 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@electric-sql/pglite-tools/package.json
219 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@esbuild/darwin-x64/package.json
220 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@hono/node-server/package.json
221 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@jridgewell/resolve-uri/package.json
222 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@jridgewell/sourcemap-codec/package.json
223 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@jridgewell/trace-mapping/package.json
224 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@kurkle/color/package.json
225 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@prisma/adapter-pg/package.json
226 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@prisma/client-runtime-utils/package.json
227 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@prisma/config/package.json
228 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@prisma/debug/package.json
229 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@prisma/dev/package.json
230 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@prisma/driver-adapter-utils/package.json
231 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@prisma/engines/package.json
232 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@prisma/engines-version/package.json
233 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@prisma/fetch-engine/package.json
234 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@prisma/get-platform/package.json
235 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@prisma/query-plan-executor/package.json
236 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@prisma/streams-local/package.json
237 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@prisma/studio-core/package.json
238 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@radix-ui/primitive/package.json
239 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@radix-ui/react-compose-refs/package.json
240 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@radix-ui/react-primitive/package.json
241 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@radix-ui/react-slot/package.json
242 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@radix-ui/react-toggle/package.json
243 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@radix-ui/react-use-controllable-state/package.json
244 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@radix-ui/react-use-effect-event/package.json
245 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@radix-ui/react-use-layout-effect/package.json
246 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@standard-schema/spec/package.json
247 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@tsconfig/node10/package.json
248 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@tsconfig/node12/package.json
249 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@tsconfig/node14/package.json
250 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@tsconfig/node16/package.json
251 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@types/body-parser/package.json
252 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@types/connect/package.json
253 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@types/cors/package.json
254 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@types/express/package.json
255 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@types/express-serve-static-core/package.json
256 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@types/http-errors/package.json
257 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@types/morgan/package.json
258 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@types/node/package.json
259 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@types/pg/package.json
260 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@types/qs/package.json
261 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@types/range-parser/package.json
262 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@types/react/package.json
263 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@types/send/package.json
264 verbose installManyTop reading scoped package data from /Users/georgehadly/ironhack/projects/kinderfloh-connect/kinderfloh-backend/node_modules/@types/serve-static/package.json
